well,depth_top,depth_bottom,strat_unit,stage,age_min,age_max,lithology,lower_contact,thrust_phase,reference,long,lat,x_coord_swiss_grid,y_coord_swiss_grid,elevation,max_depth,distance_thrust_front,distance_thrust_front_perpendicular,distance_thrust_front_parallel
Altishofen,0.0,25.0,Quaternary,,,,,stratigraphic,,Kopp1952,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,25.0,322.0,OMM,,,,,stratigraphic,,Kopp1953,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,322.0,842.0,USM-II,,,,,stratigraphic,,Kopp1954,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,842.0,1030.0,USM-I-II,,,,,stratigraphic,,Kopp1955,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,1030.0,1302.0,USM-I,,,,,stratigraphic,,Kopp1956,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,1302.0,1400.0,Kimm,,,,,stratigraphic,,Kopp1957,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Boswil,0.0,15.0,Quaternary,,,,,stratigraphic,,Lemckeetal1968,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,15.0,345.0,OSM,,,,,stratigraphic,,Lemckeetal1968,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,345.0,1822.5,USM-I-II,,,,,stratigraphic,,Lemckeetal1968,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,1822.5,1836.2,Kimm,,,,,stratigraphic,,Lemckeetal1968,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Chapelle,0.0,17.0,Quaternary,,,,,stratigraphic,,Lemcke1959,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,17.0,112.0,OMM,,,,,stratigraphic,,Lemcke1959,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,112.0,1440.5,USM-I-II,,,,,stratigraphic,,Lemcke1959,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Entlebuch,1550.0,1742.0,USM-Ie,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,1742.0,1930.0,USM-Ic,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,1930.0,3900.0,USM-Ib,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,3900.0,4343.5,USM-Ia,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,0.0,29.5,Quaternary,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,29.5,85.0,USM-Ib,,,,,thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,85.0,175.0,USM-Id,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,175.0,250.0,USM-Ic,,,,,thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,250.0,782.0,USM-Id,,,,,stratigraphic,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,782.0,880.0,USM-Ic,,,,,thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,880.0,1195.0,USM-Id,,,,,thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,1195.0,1445.0,USM-Ib,,,,,thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,1445.0,1550.0,USM-Ic,,,,,main_thrust,,Vollmayr_Wendt,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Herdern,0.0,490.0,OSM,,,,,stratigraphic,,Leuetal2001,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,490.0,697.0,OMM,,,,,stratigraphic,,Leuetal2001,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,697.0,1297.0,USM-I-II,,,,,stratigraphic,,Leuetal2001,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,1297.0,2130.0,Kimm,,,,,stratigraphic,,Leuetal2001,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,2130.0,2400.0,Base,,,,,stratigraphic,,Leuetal2001,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Huenenberg,0.0,2.0,Quaternary,,,,,stratigraphic,,Lemckeetal1968,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,2.0,372.0,OSM,,,,,stratigraphic,,Lemckeetal1968,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,372.0,1340.0,OMM,,,,,stratigraphic,,Lemckeetal1968,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,1340.0,3259.0,USM-I-II,,,,,stratigraphic,,Lemckeetal1968,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Lindau,0.0,400.0,OSM,,,,,stratigraphic,,Leuetal2001,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,400.0,515.0,OMM,,,,,stratigraphic,,Leuetal2001,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,515.0,1700.0,USM-I-II,,,,,stratigraphic,,Leuetal2001,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,1700.0,2400.0,Kimm,,,,,stratigraphic,,Leuetal2001,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Linden,0.0,26.7,Quaternary,,,,,stratigraphic,,Maureretal1978,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,26.7,888.0,OMM,,,,,stratigraphic,,Maureretal1978,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,888.0,4248.0,USM-I-II,,,,,stratigraphic,,Maureretal1978,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Rigi,0.0,750.0,USM-Ic,,,,,stratigraphic,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Rigi,750.0,1350.0,USM-Ib,,,,,stratigraphic,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Rigi,1350.0,2000.0,USM-Ia,,,,,stratigraphic,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
